,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BLOQUE I,1,2,2,2,2,1,1,1,1,1,1,0,1,1,2,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BLOQUE II,2,2,2,1,6,2,1,1,1,1,1,1,1,1,4,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Estadistica ,Probabilidad ,Mat. Discretas ,Algebra L.,Calculo Diferencial ,Calculo Integral ,Calculo Multivariable ,Ecs. Diferenciales ,Metodos Numericos ,Matematicas 1,Matematicas 2,Matematicas 3,PRECALCULO,Int. Termodinamica ,Fisica I,Fisica II,Quimica ,Elec. y Magnetismo ,,,DISPONIBILIDAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Horas de materia,3,3,3,3,5,5,5,5,4,4,4,4,5,4,5,5,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1,1,5,1000,1000,1000,1000,1000,1000,1000,5,5,1000,1000,1000,5,5,1000,1000,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2,5,1,5,5,1000,1000,1000,1000,1000,1000,1000,5,1000,1000,1000,1000,1000,1000,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M3,1000,1000,5,1000,1,5,5,5,1000,5,5,5,5,1000,1000,1000,1000,1000,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M4,1000,1000,5,5,1000,1000,5,1000,1,1000,1000,5,1000,1000,1000,1000,1000,1000,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M11,1,1,5,5,1000,1000,1000,1000,1000,1000,1000,5,1000,1000,1000,1000,1000,1000,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M13,1,1,1000,1000,1000,1000,1000,1000,1000,5,5,5,1000,1000,1000,1000,1000,1000,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M20,1000,5,1000,1000,5,5,1,5,1000,1000,1000,5,5,1000,1000,1000,1000,1000,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M21,1000,1000,1000,1000,1000,1000,1000,1000,1000,1,1000,1000,5,1000,1000,1000,1000,1000,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M5,1000,1000,1000,1000,1000,1000,1000,1000,1000,5,5,1000,1,1000,1,2,1000,5,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M6,1000,1000,1000,1,1000,1000,1000,1000,1000,5,5,2,1000,1000,1000,1000,1000,1000,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M7,4,1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,5,1000,1000,1000,2,1000,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M10,1000,1000,1000,1000,1,1,1,1,1000,5,5,4,5,1000,1000,1000,5,1000,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M15,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,5,5,1,2,3,5,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M18,1000,1000,1000,1000,5,1,1000,1000,1000,5,5,1000,5,1000,5,5,1000,1000,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M19,1000,1000,1,1000,1000,1000,1000,1000,1000,1000,1000,1000,5,1000,1000,1000,1000,1000,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M22,5,5,1000,1000,5,1000,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1000,5,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M23,5,5,1000,1000,1000,1,1000,1,1000,1000,1000,1000,1000,1000,1000,1000,5,1000,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M25,1000,1000,1000,1000,1,1,5,1000,1,1,5,1000,1000,1000,1000,1000,5,1000,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M8,1000,1000,1000,1000,1,5,5,5,1000,1,5,5,1,5,1,1,1000,5,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M14,1000,1000,1000,1000,1,1000,1000,1000,1000,5,5,5,1,5,1,1,1000,5,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M16,5,1000,5,5,1000,1000,1000,1000,1,1000,1000,5,1000,1000,1000,1000,1000,1000,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M12,1000,1000,1000,1000,5,5,1000,1000,1000,5,5,1000,2,1,5,5,5,1,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M17,1000,1000,1000,1,1000,1000,1000,1,5,5,1,1,1,1000,1000,1000,1000,1000,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M24,1000,1000,1000,1000,1,1,1,1000,1000,1,5,3,1,1000,1000,1000,1000,1000,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M9,1000,1000,1000,1000,1,5,1000,1000,1000,1,5,1000,1,1000,1000,1000,1,1000,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Costo_1,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Estadistica ,Probabilidad ,Mat. Discretas ,Algebra L.,Calculo Diferencial ,Calculo Integral ,Calculo Multivariable ,Ecs. Diferenciales ,Metodos Numericos ,Matematicas 1,Matematicas 2,Matematicas 3,PRECALCULO,Int. Termodinamica ,Fisica I,Fisica II,Quimica ,Elec. y Magnetismo ,suma,,DISPONIBILIDAD,,HRS por ENTREGAR,,MATERIA,MATERIA,MATERIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Horas de materia,3,3,3,3,5,5,5,5,4,4,4,4,5,4,5,5,3,3,,,,,,,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,,3,,1,0,0,M1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,,3,,1,0,0,M2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,,5,,0,0,1,M3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,,1,,4,,0,1,0,M4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,,3,,1,0,0,M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,,3,,1,0,0,M13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M20,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,,1,,5,,0,0,1,M20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M21,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,,1,,4,,0,1,0,M21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,,2,,10,,0,0,2,M5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,2,,6,,2,0,0,M6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,2,,6,,2,0,0,M7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M10,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,,2,,10,,0,0,2,M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,,2,,10,,0,0,2,M15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M18,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,,2,,10,,0,0,2,M18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M19,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,2,,6,,2,0,0,M19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,,2,,10,,0,0,2,M22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M23,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,,2,,10,,0,0,2,M23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M25,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,,2,,8,,0,2,0,M25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,,3,,15,,0,0,3,M8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M14,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,3,,3,,15,,0,0,3,M14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M16,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,3,,9,,3,0,0,M16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M12,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,4,,4,,14,,2,2,0,M12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M17,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,4,,4,,15,,1,3,0,M17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M24,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,,4,,20,,0,0,4,M24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M9,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,6,,6,,22,,4,0,2,M9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMBOSbloques,3,4,4,3,8,3,2,2,2,2,2,1,2,2,6,3,4,2,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
suma,3,4,4,3,8,3,2,2,2,2,2,1,2,2,6,3,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LUNES,LUNES,LUNES,LUNES,LUNES,LUNES,MARTES,MARTES,MARTES,MARTES,MARTES,MARTES,MEIRCOLES,MEIRCOLES,MIERCOLES,MIERCOLES,MEIRCOLES,MEIRCOLES,JUEVES,JUEVES,JUEVES,JUEVES,JUEVES,JUEVES,VIERNES,VIERNES,VIERNES,VIERNES,VIERNES,VIERNES,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7:30-8:30,8:30-9:30,9:30-10:30,10:30-11:30,11:30-12:30,12:30-13:30,7:30-8:30,8:30-9:30,9:30-10:30,10:30-11:30,11:30-12:30,12:30-13:30,7:30-8:30,8:30-9:30,9:30-10:30,10:30-11:30,11:30-12:30,12:30-13:30,7:30-8:30,8:30-9:30,9:30-10:30,10:30-11:30,11:30-12:30,12:30-13:30,7:30-8:30,8:30-9:30,9:30-10:30,10:30-11:30,11:30-12:30,12:30-13:30,,,,,,,Lunes,Martes,Miercoles,Jueves,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GPOS,lunes,martes,miercoles,jueves,,,,,,,,,,,,,,,,,,
M1_1,1,1,1000,1000,1000,1000,1,1,1000,1000,1000,1000,1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1,1000,1000,1000,1000,M1,,,M1_1,,1,2,2,1,0,,,,,,,,,,,,,,,,,,
M2_1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,M2,,,M2_1,,1,6,6,6,6,,,,,,,,,,,,,,,,,,
M3_1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1000,M3,,,M3_1,,1,3,0,0,3,,,,,,,,,,,,,,,,,,
M4_1,1,1,1000,1000,1000,1000,1,1,1000,1000,1000,1000,1,1,1,1,1000,1000,1,1,1,1,1000,1000,1,1,1,1,1000,1000,M4,,,M4_1,,1,2,2,4,4,,,,,,,,,,,,,,,,,,
M11_1,1,1,1,1,1,1,1,1000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,M11,,,M11_1,,1,6,5,6,6,,,,,,,,,,,,,,,,,,
M13_1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1000,1000,1000,1000,1,1,1000,1000,1000,1000,1,1,1000,1000,1000,1000,1,1,M13,,,M13_1,,1,0,2,2,2,,,,,,,,,,,,,,,,,,
M20_1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,M20,,,M20_1,,1,6,6,6,6,,,,,,,,,,,,,,,,,,
M21_1,1000,1000,1000,1000,1000,1000,1,1,1000,1000,1,1000,1,1,1000,1000,1000,1000,1,1,1000,1000,1000,1000,1,1,1000,1000,1000,1000,M21,,,M21_1,,1,0,3,2,2,,,,,,,,,,,,,,,,,,
M5_1,1,1,1,1000,1000,1000,1,1,1000,1000,1000,1000,1,1,1000,1000,1000,1000,1,1,1000,1000,1000,1000,1,1,1,1000,1000,1000,M5,,,M5_1,,1,3,2,2,2,,,,,,,,,,,,,,,,,,
M5_2,1,1,2,1000,1000,1000,1,1,1000,1000,1000,1000,1,1,1000,1000,1000,1000,1,1,1000,1000,1000,1000,1,1,2,1000,1000,1000,,,,M5_2,,1,4,2,2,2,,,,,,,,,,,,,,,,,,
M6_1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1000,M6,,,M6_1,,1,5,0,0,0,,,,,,,,,,,,,,,,,,
M6_2,1,1,2,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1,1,2,1,1,1000,,,,M6_2,,1,6,0,0,0,,,,,,,,,,,,,,,,,,
M7_1,1000,1000,1,1,1,1,1000,1000,1,1,1,1,1000,1000,1,1,1,1,1000,1000,1,1,1,1,1000,1000,1000,1000,1000,1,M7,,,M7_1,,1,4,4,4,4,,,,,,,,,,,,,,,,,,
M7_2,1000,1000,1,1,1,1,1000,1000,1,1,1,1,1000,1000,1,1,1,1,1000,1000,1,1,1,1,1000,1000,1000,1000,1000,1,,,,M7_2,,1,4,4,4,4,,,,,,,,,,,,,,,,,,
M10_1,1000,1000,1,1,1,1,1000,1,1,1,1,1,1000,1,1,1,1,1,1000,1,1,1,1,1,1000,1,1,1,1,1,M10,,,M10_1,,1,4,5,5,5,,,,,,,,,,,,,,,,,,
M10_2,1000,1000,1,1,1,1,1000,1,1,1,1,1,1000,1,1,1,1,1,1000,1,1,1,1,1,1000,1,1,1,1,1,,,,M10_2,,1,4,5,5,5,,,,,,,,,,,,,,,,,,
M15_1,1000,1000,1000,1000,1,1,1000,1000,1,1,1,1,1000,1000,1,1,1,1,1000,1000,1,1,1,1,1000,1000,1000,1000,1000,1000,M15,,,M15_1,,1,2,4,4,4,,,,,,,,,,,,,,,,,,
M15_2,1000,1000,1000,1000,1,1,1000,1000,1,1,1,1,1000,1000,1,1,1,1,1000,1000,1,1,1,1,1000,1000,1000,1000,1000,1000,,,,M15_2,,1,2,4,4,4,,,,,,,,,,,,,,,,,,
M18_1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,M18,,,M18_1,,1,6,6,6,6,,,,,,,,,,,,,,,,,,
M18_2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,M18_2,,1,6,6,6,6,,,,,,,,,,,,,,,,,,
M19_1,1000,1000,1,1,1,1,1000,1000,1,1,1,1,1000,1000,1000,1000,1,1,1000,1000,1000,1,1,1,1000,1000,1000,1000,1,1,M19,,,M19_1,,1,4,4,2,3,,,,,,,,,,,,,,,,,,
