,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M19_2,1000,1000,1,1,1,1,1000,1000,1,1,1,1,1000,1000,1000,1000,1,1,1000,1000,1000,1,1,1,1000,1000,1000,1000,1,1,,,,M19_2,,1,4,4,2,3,,,,,,,,,,,,,,,,,,
M22_1,1000,1000,1,1,1,1,1000,1000,1000,1000,1,1,1000,1000,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,M22,,,M22_1,,1,4,2,4,0,,,,,,,,,,,,,,,,,,
M22_2,1000,1000,1,1,1,1,1000,1000,1000,1000,1,1,1000,1000,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,,,,M22_2,,1,4,2,4,0,,,,,,,,,,,,,,,,,,
M23_1,1,1,1000,1000,1000,1000,1,1,1000,1000,1000,1000,1,1,1000,1000,1000,1000,1,1,1000,1000,1000,1000,1,1,1000,1000,1000,1000,M23,,,M23_1,,1,2,2,2,2,,,,,,,,,,,,,,,,,,
M23_2,1,1,1000,1000,1000,1000,1,1,1000,1000,1000,1000,1,1,1000,1000,1000,1000,1,1,1000,1000,1000,1000,1,1,1000,1000,1000,1000,,,,M23_2,,1,2,2,2,2,,,,,,,,,,,,,,,,,,
M25_1,1000,1,1,1,1,1,1000,1,1,1,1,1,1000,1,1,1,1,1,1000,1,1,1,1,1,1000,1,1,1,1,1,M25,,,M25_1,,1,5,5,5,5,,,,,,,,,,,,,,,,,,
M25_2,1000,1,1,1,1,1,1000,1,1,1,1,1,1000,1,1,1,1,1,1000,1,1,1,1,1,1000,1,1,1,1,1,,,,M25_2,,1,5,5,5,5,,,,,,,,,,,,,,,,,,
M8_1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1000,1000,1,1,1000,1,1000,1,M8,,,M8_1,,1,6,6,6,4,,,,,,,,,,,,,,,,,,
M8_2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1000,1000,1,1,1000,1,1000,1,,,,M8_2,,1,6,6,6,4,,,,,,,,,,,,,,,,,,
M8_3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1000,1000,1,1,1000,1,1000,1,,,,M8_3,,1,6,6,6,4,,,,,,,,,,,,,,,,,,
M14_1,1,1,1,1,1,1,1000,1000,1000,1,1000,1000,1000,1000,1000,1,1,1,1000,1000,1000,1,1,1,1000,1000,1000,1,1,1,M14,,,M14_1,,1,6,1,3,3,,,,,,,,,,,,,,,,,,
M14_2,1,1,1,1,1,1,1000,1000,1000,1,1000,1000,1000,1000,1000,1,1,1,1000,1000,1000,1,1,1,1000,1000,1000,1,1,1,,,,M14_2,,1,6,1,3,3,,,,,,,,,,,,,,,,,,
M14_3,1,1,1,1,1,1,1000,1000,1000,1,1000,1000,1000,1000,1000,1,1,1,1000,1000,1000,1,1,1,1000,1000,1000,1,1,1,,,,M14_3,,1,6,1,3,3,,,,,,,,,,,,,,,,,,
M16_1,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1,1,1,1,1,1000,1,1,1,1000,1,1000,1,1,1,1,1,M16,,,M16_1,,1,0,4,5,4,,,,,,,,,,,,,,,,,,
M16_2,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1,1,1,1,1,1000,1,1,1,1000,1,1000,1,1,1,1,1,,,,M16_2,,1,0,4,5,4,,,,,,,,,,,,,,,,,,
M16_3,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1,1,1,1,1,1000,1,1,1,1000,1,1000,1,1,1,1,1,,,,M16_3,,1,0,4,5,4,,,,,,,,,,,,,,,,,,
M12_1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,M12,,,M12_1,,1,6,6,6,6,,,,,,,,,,,,,,,,,,
M12_2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,M12_2,,1,6,6,6,6,,,,,,,,,,,,,,,,,,
M12_3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,M12_3,,1,6,6,6,6,,,,,,,,,,,,,,,,,,
M12_4,1,1,1000,1,1000,1000,1,1,1000,1,1000,1000,1,1,1000,1,1000,1000,1,1,1000,1,1000,1000,1,1,1000,1,1000,1000,,,,M12_4,,1,3,3,3,3,,,,,,,,,,,,,,,,,,
M17_1,1000,1,1,1,1,1,1000,1,1,1,1,1,1000,1,1,1,1,1,1000,1000,1,1,1,1,1000,1000,1,1,1,1,M17,,,M17_1,,1,5,5,5,4,,,,,,,,,,,,,,,,,,
M17_2,1000,1,1,1,1,1,1000,1,1,1,1,1,1000,1,1,1,1,1,1000,1000,1,1,1,1,1000,1000,1,1,1,1,,,,M17_2,,1,5,5,5,4,,,,,,,,,,,,,,,,,,
M17_3,1000,1,1,1,1,1,1000,1,1,1,1,1,1000,1,1,1,1,1,1000,1000,1,1,1,1,1000,1000,1,1,1,1,,,,M17_3,,1,5,5,5,4,,,,,,,,,,,,,,,,,,
M17_4,1000,1,1,1,1,1,1000,1,1,1,1,1,1000,1,1,1,1,1,1000,1000,1,1,1,1,1000,1000,1,1,1,1,,,,M17_4,,1,5,5,5,4,,,,,,,,,,,,,,,,,,
M24_1,1,1,1,1,1000,1000,1,1,1000,1,1,1,1,1,1,1,1,1,1000,1000,1000,1,1,1,1000,1000,1,1,1,1000,M24,,,M24_1,,1,4,5,6,3,,,,,,,,,,,,,,,,,,
M24_2,1,1,1,1,1000,1000,1,1,1000,1,1,1,1,1,1,1,1,1,1000,1000,1000,1,1,1,1000,1000,1,1,1,1000,,,,M24_2,,1,4,5,6,3,,,,,,,,,,,,,,,,,,
M24_3,1,1,1,1,1000,1000,1,1,1000,1,1,1,1,1,1,1,1,1,1000,1000,1000,1,1,1,1000,1000,1,1,1,1000,,,,M24_3,,1,4,5,6,3,,,,,,,,,,,,,,,,,,
M24_4,1,1,1,1,1000,1000,1,1,1000,1,1,1,1000,1000,1000,1,1,1,1000,1000,1000,1,1,1,1000,1000,1,1,1,1000,,,,M24_4,,1,4,5,3,3,,,,,,,,,,,,,,,,,,
M9_1,1000,1000,1,1,1,1,1000,1000,1,1,1,1,1000,1000,1,1,1,1,1000,1000,1,1,1,1,1000,1000,1,1,1,1,M9,,,M9_1,,1,4,4,4,4,,,,,,,,,,,,,,,,,,
M9_2,1000,1000,1,1,1,1,1000,1000,1,1,1,1,1000,1000,1,1,1,1,1000,1000,1,1,1,1,1000,1000,1,1,1,1,,,,M9_2,,1,4,4,4,4,,,,,,,,,,,,,,,,,,
M9_3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,M9_3,,1,6,6,6,6,,,,,,,,,,,,,,,,,,
M9_4,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,M9_4,,1,6,7,6,6,,,,,,,,,,,,,,,,,,
M9_5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,M9_5,,1,6,6,6,6,,,,,,,,,,,,,,,,,,
M9_6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,M9_6,,1,6,6,6,6,,,,,,,,,,,,,,,,,,
suma,23032,17038,12045,14041,17038,19036,28027,18038,21034,13042,13042,17038,29026,19036,17038,12043,11044,11044,32023,25030,21034,12043,19036,16039,31024,23032,21036,16039,18037,19036,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cociente,32,38,45,41,38,36,27,38,34,42,42,38,26,36,38,43,44,44,23,30,34,43,36,39,24,32,36,39,37,36,suma,1091,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LUNES,LUNES,LUNES,LUNES,LUNES,LUNES,MARTES,MARTES,MARTES,MARTES,MARTES,MARTES,MEIRCOLES,MEIRCOLES,MIERCOLES,MIERCOLES,MEIRCOLES,MEIRCOLES,JUEVES,JUEVES,JUEVES,JUEVES,JUEVES,JUEVES,VIERNES,VIERNES,VIERNES,VIERNES,VIERNES,VIERNES,,,,,,,costo,0,,,,,,,,,,,,,,,,,,,,
,7:30-8:30,8:30-9:30,9:30-10:30,10:30-11:30,11:30-12:30,12:30-13:30,7:30-8:30,8:30-9:30,9:30-10:30,10:30-11:30,11:30-12:30,12:30-13:30,7:30-8:30,8:30-9:30,9:30-10:30,10:30-11:30,11:30-12:30,12:30-13:30,7:30-8:30,8:30-9:30,9:30-10:30,10:30-11:30,11:30-12:30,12:30-13:30,7:30-8:30,8:30-9:30,9:30-10:30,10:30-11:30,11:30-12:30,12:30-13:30,,,suma,,,suma lunes,suma martes,suma mierc,suma jueves,suma vierne,,,,,,materia,materia,materia,,,,,,,,RESTRICCION ,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,5,,,suma,,HORAS,LUNES,MARTES,MIERCOLES,JUEVES,VIERNES
M1_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M1,,0,M1_1,,0,0,0,0,0,,,,,,3,0,0,,,3,,3,2,2,2,2,2
M2_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M2,,0,M2_1,,0,0,0,0,0,,,,,,3,0,0,,,3,,3,2,2,2,2,2
M3_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M3,,0,M3_1,,0,0,0,0,0,,,,,,3,0,0,,,3,,3,2,2,2,2,2
M4_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M4,,0,M4_1,,0,0,0,0,0,,,,,,0,4,0,,,4,,4,2,2,2,2,2
M11_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M11,,0,M11_1,,0,0,0,0,0,,,,,,3,0,0,,,3,,3,2,2,2,2,2
M13_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M13,,0,M13_1,,0,0,0,0,0,,,,,,3,0,0,,,3,,3,2,2,2,2,2
M20_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M20,,0,M20_1,,0,0,0,0,0,,,,,,0,0,5,,,5,,5,2,2,2,2,2
M21_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M21,,0,M21_1,,0,0,0,0,0,,,,,,0,4,0,,,4,,4,2,2,2,2,2
M5_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M5,,0,M5_1,,0,0,0,0,0,,,,,,0,0,5,,,5,,5,2,2,2,2,2
M5_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,M5_2,,0,0,0,0,0,,,,,,0,0,5,,,5,,5,2,2,2,2,2
M6_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M6,,0,M6_1,,0,0,0,0,0,,,,,,3,0,0,,,3,,3,2,2,2,2,2
M6_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,M6_2,,0,0,0,0,0,,,,,,3,0,0,,,3,,3,2,2,2,2,2
M7_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M7,,0,M7_1,,0,0,0,0,0,,,,,,3,0,0,,,3,,3,2,2,2,2,2
M7_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,M7_2,,0,0,0,0,0,,,,,,3,0,0,,,3,,3,2,2,2,2,2
M10_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M10,,0,M10_1,,0,0,0,0,0,,,,,,0,0,5,,,5,,5,2,2,2,2,2
M10_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,M10_2,,0,0,0,0,0,,,,,,0,0,5,,,5,,5,2,2,2,2,2
M15_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M15,,0,M15_1,,0,0,0,0,0,,,,,,0,0,5,,,5,,5,2,2,2,2,2
M15_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,M15_2,,0,0,0,0,0,,,,,,0,0,5,,,5,,5,2,2,2,2,2
M18_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M18,,0,M18_1,,0,0,0,0,0,,,,,,0,0,5,,,5,,5,2,2,2,2,2
M18_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,M18_2,,0,0,0,0,0,,,,,,0,0,5,,,5,,5,2,2,2,2,2
M19_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M19,,0,M19_1,,0,0,0,0,0,,,,,,3,0,0,,,3,,3,2,2,2,2,2
M19_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,M19_2,,0,0,0,0,0,,,,,,3,0,0,,,3,,3,2,2,2,2,2
M22_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M22,,0,M22_1,,0,0,0,0,0,,,,,,0,0,5,,,5,,5,2,2,2,2,2
M22_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,M22_2,,0,0,0,0,0,,,,,,0,0,5,,,5,,5,2,2,2,2,2
M23_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M23,,0,M23_1,,0,0,0,0,0,,,,,,0,0,5,,,5,,5,2,2,2,2,2
M23_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,M23_2,,0,0,0,0,0,,,,,,0,0,5,,,5,,5,2,2,2,2,2
M25_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M25,,0,M25_1,,0,0,0,0,0,,,,,,0,4,0,,,4,,4,2,2,2,2,2
M25_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,M25_2,,0,0,0,0,0,,,,,,0,4,0,,,4,,4,2,2,2,2,2
M8_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M8,,0,M8_1,,0,0,0,0,0,,,,,,0,0,5,,,5,,5,2,2,2,2,2
M8_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,M8_2,,0,0,0,0,0,,,,,,0,0,5,,,5,,5,2,2,2,2,2
M8_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,M8_3,,0,0,0,0,0,,,,,,0,0,5,,,5,,5,2,2,2,2,2
M14_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M14,,0,M14_1,,0,0,0,0,0,,,,,,0,0,5,,,5,,5,2,2,2,2,2
M14_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,M14_2,,0,0,0,0,0,,,,,,0,0,5,,,5,,5,2,2,2,2,2
M14_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,M14_3,,0,0,0,0,0,,,,,,0,0,5,,,5,,5,2,2,2,2,2
M16_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M16,,0,M16_1,,0,0,0,0,0,,,,,,3,0,0,,,3,,3,2,2,2,2,2
M16_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,M16_2,,0,0,0,0,0,,,,,,3,0,0,,,3,,3,2,2,2,2,2
M16_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,M16_3,,0,0,0,0,0,,,,,,3,0,0,,,3,,3,2,2,2,2,2
M12_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M12,,0,M12_1,,0,0,0,0,0,,,,,,3,0,0,,,3,,3,2,2,2,2,2
M12_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,M12_2,,0,0,0,0,0,,,,,,3,0,0,,,3,,3,2,2,2,2,2
M12_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,M12_3,,0,0,0,0,0,,,,,,0,4,0,,,4,,4,2,2,2,2,2
M12_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,M12_4,,0,0,0,0,0,,,,,,0,4,0,,,4,,4,2,2,2,2,2
M17_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M17,,0,M17_1,,0,0,0,0,0,,,,,,3,0,0,,,3,,3,2,2,2,2,2
M17_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,M17_2,,0,0,0,0,0,,,,,,0,4,0,,,4,,4,2,2,2,2,2
M17_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,M17_3,,0,0,0,0,0,,,,,,0,4,0,,,4,,4,2,2,2,2,2
M17_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,M17_4,,0,0,0,0,0,,,,,,0,4,0,,,4,,4,2,2,2,2,2
M24_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M24,,0,M24_1,,0,0,0,0,0,,,,,,0,0,5,,,5,,5,2,2,2,2,2
M24_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,M24_2,,0,0,0,0,0,,,,,,0,0,5,,,5,,5,2,2,2,2,2
M24_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,M24_3,,0,0,0,0,0,,,,,,0,0,5,,,5,,5,2,2,2,2,2
M24_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,M24_4,,0,0,0,0,0,,,,,,0,0,5,,,5,,5,2,2,2,2,2
M9_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M9,,0,M9_1,,0,0,0,0,0,,,,,,3,0,0,,,3,,3,2,2,2,2,2
M9_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,M9_2,,0,0,0,0,0,,,,,,3,0,0,,,3,,3,2,2,2,2,2
M9_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,M9_3,,0,0,0,0,0,,,,,,3,0,0,,,3,,3,2,2,2,2,2
M9_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,M9_4,,0,0,0,0,0,,,,,,3,0,0,,,3,,3,2,2,2,2,2
M9_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,M9_5,,0,0,0,0,0,,,,,,0,0,5,,,5,,5,2,2,2,2,2
M9_6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,M9_6,,0,0,0,0,0,,,,,,0,0,5,,,5,,5,2,2,2,2,2
suma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,36,125,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224,,,,,,,,,,,,
