,LUNES,LUNES,LUNES,LUNES,LUNES,LUNES,LUNES,LUNES,LUNES,LUNES,LUNES,LUNES,MARTES,MARTES,MARTES,MARTES,MARTES,MARTES,MARTES,MARTES,MARTES,MARTES,MARTES,MARTES,MEIRCOLES,MEIRCOLES,MIERCOLES,MIERCOLES,MEIRCOLES,MEIRCOLES,MEIRCOLES,MEIRCOLES,MIERCOLES,MIERCOLES,MEIRCOLES,MEIRCOLES,JUEVES,JUEVES,JUEVES,JUEVES,JUEVES,JUEVES,JUEVES,JUEVES,JUEVES,JUEVES,JUEVES,JUEVES,VIERNES,VIERNES,VIERNES,VIERNES,VIERNES,VIERNES,VIERNES,VIERNES,VIERNES,VIERNES,VIERNES,VIERNES,,,,,,,,,,,,,,,,,,,,,,,,
,7:30-8:30,8:30-9:30,9:30-10:30,10:30-11:30,11:30-12:30,12:30-13:30,15:30-16:30,16:30-17:30,17:30-18:30,18:30-19:30,19:30-20:30,20:30-21:30,7:30-8:30,8:30-9:30,9:30-10:30,10:30-11:30,11:30-12:30,12:30-13:30,15:30-16:30,16:30-17:30,17:30-18:30,18:30-19:30,19:30-20:30,20:30-21:30,7:30-8:30,8:30-9:30,9:30-10:30,10:30-11:30,11:30-12:30,12:30-13:30,15:30-16:30,16:30-17:30,17:30-18:30,18:30-19:30,19:30-20:30,20:30-21:30,7:30-8:30,8:30-9:30,9:30-10:30,10:30-11:30,11:30-12:30,12:30-13:30,15:30-16:30,16:30-17:30,17:30-18:30,18:30-19:30,19:30-20:30,20:30-21:30,7:30-8:30,8:30-9:30,9:30-10:30,10:30-11:30,11:30-12:30,12:30-13:30,15:30-16:30,16:30-17:30,17:30-18:30,18:30-19:30,19:30-20:30,20:30-21:30,,,,,,,Lunes,Martes,Miercoles,Jueves,,materia,materia,materia,,,,,,,,RESTRICCION,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GPOS,lunes,martes,miercoles,jueves,,3,4,5,,,suma,,HORAS,LUNES,MARTES,MIERCOLES,JUEVES,VIERNES
M1_1,1,1,1000,1000,1000,1000,1000,1,1,1,1000,1000,1,1,1000,1000,1000,1000,1000,1,1,1,1000,1000,1,1000,1000,1000,1000,1000,1000,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1000,1000,1000,1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,M1,,,M1_1,,#REF!,2,2,1,0,,3,0,0,,,3,,3,2,2,2,2,2
M2_1,1,1,1,1,1,1,1,1,1,1000,1000,1000,1,1,1,1,1,1,1,1,1,1,1000,1000,1,1,1,1,1,1,1,1,1,1,1000,1000,1,1,1,1,1,1,1,1,1,1,1000,1000,1,1,1,1,1,1,1,1000,1000,1,1000,1000,M2,,,M2_1,,,6,6,6,6,,3,0,0,,,3,,3,2,2,2,2,2
M3_1,1,1,1,1000,1000,1000,1,1,1000,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1000,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1,1,1,1000,1000,1000,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1,1000,1000,M3,,,M3_1,,,3,0,0,3,,3,0,0,,,3,,3,2,2,2,2,2
M4_1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1,1000,1000,1000,1000,1000,M4,,,M4_1,,,2,2,4,4,,0,4,0,,,4,,4,2,2,2,2,2
M11_1,1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1,1000,1,1,1,1,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1,1000,1000,1000,1000,1000,1,1,1,1,1,1,1,1000,1000,1000,1,1000,1,M11,,,M11_1,,,6,5,6,6,,3,0,0,,,3,,3,2,2,2,2,2
M13_1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1000,1000,M13,,,M13_1,,,0,2,2,2,,3,0,0,,,3,,3,2,2,2,2,2
M20_1,1,1,1,1,1,1,1000,1000,1,1,1,1000,1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1,1000,1000,1,1,1,1,1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1,1000,1000,1,1,1,1000,M20,,,M20_1,,,6,6,6,6,,0,0,5,,,5,,5,2,2,2,2,2
M21_1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1000,1000,1,1000,1000,1000,1000,1000,1000,1000,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,M21,,,M21_1,,,0,3,2,2,,0,4,0,,,4,,4,2,2,2,2,2
M5_1,1,1,1,1000,1000,1000,1,1,1,1,1,1,1,1,1000,1000,1000,1000,1,1,1000,1000,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1000,1000,1,1000,1000,1000,1000,1000,1,1,1,1000,1000,1000,1,1000,1000,1,1,1,M5,,,M5_1,,#REF!,3,2,2,2,,0,0,5,,,5,,5,2,2,2,2,2
M5_2,1,1,2,1000,1000,1000,1,1,1,1,1,1,1,1,1000,1000,1000,1000,1,1,1000,1000,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1000,1000,1,1000,1000,1000,1000,1000,1,1,2,1000,1000,1000,1,1000,1000,1,1,1,,,,M5_2,,#REF!,4,2,2,2,,0,0,5,,,5,,5,2,2,2,2,2
M6_1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,M6,,,M6_1,,#REF!,5,0,0,0,,3,0,0,,,3,,3,2,2,2,2,2
M6_2,1,1,2,1,1,1000,1000,1000,1000,1000,1000,1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1,1,2,1,1,1000,1000,1000,1000,1000,1000,1000,,,,M6_2,,#REF!,6,0,0,0,,3,0,0,,,3,,3,2,2,2,2,2
M7_1,1000,1000,1,1,1,1,1000,1000,1,1,1000,1000,1000,1000,1,1,1,1,1000,1000,1,1,1000,1000,1000,1000,1,1,1,1,1000,1000,1,1,1000,1000,1000,1000,1,1,1,1,1000,1000,1,1,1000,1000,1000,1000,1000,1000,1000,1,1000,1000,1000,1000,1000,1000,M7,,,M7_1,,#REF!,4,4,4,4,,3,0,0,,,3,,3,2,2,2,2,2
M7_2,1000,1000,1,1,1,1,1000,1000,1,1,1000,1000,1000,1000,1,1,1,1,1000,1000,1,1,1000,1000,1000,1000,1,1,1,1,1000,1000,1,1,1000,1000,1000,1000,1,1,1,1,1000,1000,1,1,1000,1000,1000,1000,1000,1000,1000,1,1000,1000,1000,1000,1000,1000,,,,M7_2,,#REF!,4,4,4,4,,3,0,0,,,3,,3,2,2,2,2,2
M10_1,1000,1000,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1000,1000,1000,1000,1000,1000,M10,,,M10_1,,#REF!,4,5,5,5,,0,0,5,,,5,,5,2,2,2,2,2
M10_2,1000,1000,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1000,1000,1000,1000,1000,1000,,,,M10_2,,#REF!,4,5,5,5,,0,0,5,,,5,,5,2,2,2,2,2
M15_1,1000,1000,1000,1000,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,M15,,,M15_1,,#REF!,2,4,4,4,,0,0,5,,,5,,5,2,2,2,2,2
M15_2,1000,1000,1000,1000,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,,,,M15_2,,#REF!,2,4,4,4,,0,0,5,,,5,,5,2,2,2,2,2
M18_1,1,1,1,1,1,1,1000,1000,1,1,1,1,1,1,1,1,1,1,1000,1000,1,1,1,1,1,1,1,1,1,1,1000,1000,1,1,1,1,1,1,1,1,1,1,1000,1000,1000,1,1,1,1,1,1,1,1,1,1000,1000,1000,1,1,1,M18,,,M18_1,,#REF!,6,6,6,6,,0,0,5,,,5,,5,2,2,2,2,2
M18_2,1,1,1,1,1,1,1000,1000,1,1,1,1,1,1,1,1,1,1,1000,1000,1,1,1,1,1,1,1,1,1,1,1000,1000,1,1,1,1,1,1,1,1,1,1,1000,1000,1000,1,1,1,1,1,1,1,1,1,1000,1000,1000,1,1,1,,,,M18_2,,#REF!,6,6,6,6,,0,0,5,,,5,,5,2,2,2,2,2
M19_1,1000,1000,1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1000,1000,M19,,,M19_1,,#REF!,4,4,2,3,,3,0,0,,,3,,3,2,2,2,2,2
M19_2,1000,1000,1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1000,1000,,,,M19_2,,#REF!,4,4,2,3,,3,0,0,,,3,,3,2,2,2,2,2
M22_1,1000,1000,1,1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1000,1000,1000,1000,1000,1,1,1,1,1,1,1000,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,M22,,,M22_1,,#REF!,4,2,4,0,,0,0,5,,,5,,5,2,2,2,2,2
M22_2,1000,1000,1,1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1000,1000,1000,1000,1000,1,1,1,1,1,1,1000,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,,,,M22_2,,#REF!,4,2,4,0,,0,0,5,,,5,,5,2,2,2,2,2
M23_1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,M23,,,M23_1,,#REF!,2,2,2,2,,0,0,5,,,5,,5,2,2,2,2,2
M23_2,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,,,,M23_2,,#REF!,2,2,2,2,,0,0,5,,,5,,5,2,2,2,2,2
M25_1,1000,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1000,1000,1000,1000,1000,1000,M25,,,M25_1,,#REF!,5,5,5,5,,0,4,0,,,4,,4,2,2,2,2,2
M25_2,1000,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1000,1000,1000,1000,1000,1000,,,,M25_2,,#REF!,5,5,5,5,,0,4,0,,,4,,4,2,2,2,2,2
M8_1,1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1000,1,1000,1,1000,1000,1000,1000,1000,1000,M8,,,M8_1,,#REF!,6,6,6,4,,0,0,5,,,5,,5,2,2,2,2,2
M8_2,1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1000,1,1000,1,1000,1000,1000,1000,1000,1000,,,,M8_2,,#REF!,6,6,6,4,,0,0,5,,,5,,5,2,2,2,2,2
M8_3,1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1000,1,1000,1,1000,1000,1000,1000,1000,1000,,,,M8_3,,#REF!,6,6,6,4,,0,0,5,,,5,,5,2,2,2,2,2
M14_1,1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1000,1000,1000,1000,1,1000,1000,1000,1000,1,1,1,1000,1000,1000,1000,1000,1000,M14,,,M14_1,,#REF!,6,1,3,3,,0,0,5,,,5,,5,2,2,2,2,2
M14_2,1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1000,1000,1000,1000,1,1000,1000,1000,1000,1,1,1,1000,1000,1000,1000,1000,1000,,,,M14_2,,#REF!,6,1,3,3,,0,0,5,,,5,,5,2,2,2,2,2
M14_3,1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1000,1000,1000,1000,1,1000,1000,1000,1000,1,1,1,1000,1000,1000,1000,1000,1000,,,,M14_3,,#REF!,6,1,3,3,,0,0,5,,,5,,5,2,2,2,2,2
M16_1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1,1,1,1,1000,1000,1000,1,1,1,1,1000,1,1,1,1,1,1000,1000,1,1,1,1,1000,1,1,1,1000,1,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1000,1000,1,1,1,1000,M16,,,M16_1,,#REF!,0,4,5,4,,3,0,0,,,3,,3,2,2,2,2,2
M16_2,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1,1,1,1,1000,1000,1000,1,1,1,1,1000,1,1,1,1,1,1000,1000,1,1,1,1,1000,1,1,1,1000,1,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1000,1000,1,1,1,1000,,,,M16_2,,#REF!,0,4,5,4,,3,0,0,,,3,,3,2,2,2,2,2
M16_3,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1,1,1,1,1000,1000,1000,1,1,1,1,1000,1,1,1,1,1,1000,1000,1,1,1,1,1000,1,1,1,1000,1,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1000,1000,1,1,1,1000,,,,M16_3,,#REF!,0,4,5,4,,3,0,0,,,3,,3,2,2,2,2,2
M12_1,1,1,1,1,1,1,1000,1000,1000,1,1,1,1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1,1,1,1,1,1,1,M12,,,M12_1,,#REF!,6,6,6,6,,3,0,0,,,3,,3,2,2,2,2,2
M12_2,1,1,1,1,1,1,1000,1000,1000,1,1,1,1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1,1,1,1,1,1,1,,,,M12_2,,#REF!,6,6,6,6,,3,0,0,,,3,,3,2,2,2,2,2
M12_3,1,1,1,1,1,1,1000,1000,1000,1,1,1,1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1,1,1,1,1,1,1,,,,M12_3,,#REF!,6,6,6,6,,0,4,0,,,4,,4,2,2,2,2,2
M12_4,1,1,1000,1,1000,1000,1000,1000,1000,1,1,1,1,1,1000,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1000,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1000,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1000,1,1000,1000,1,1,1,1,1,1,,,,M12_4,,#REF!,3,3,3,3,,0,4,0,,,4,,4,2,2,2,2,2
M17_1,1000,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1000,1000,1000,1000,M17,,,M17_1,,#REF!,5,5,5,4,,3,0,0,,,3,,3,2,2,2,2,2
M17_2,1000,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1000,1000,1000,1000,,,,M17_2,,#REF!,5,5,5,4,,0,4,0,,,4,,4,2,2,2,2,2
M17_3,1000,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1000,1000,1000,1000,,,,M17_3,,#REF!,5,5,5,4,,0,4,0,,,4,,4,2,2,2,2,2
M17_4,1000,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1000,1000,1000,1000,,,,M17_4,,#REF!,5,5,5,4,,0,4,0,,,4,,4,2,2,2,2,2
M24_1,1,1,1,1,1000,1000,1000,1000,1,1,1,1000,1,1,1000,1,1,1,1000,1,1,1,1,1000,1,1,1,1,1,1,1000,1,1,1,1,1000,1000,1000,1000,1,1,1,1000,1000,1000,1,1,1,1000,1000,1,1,1,1000,1000,1000,1000,1000,1000,1000,M24,,,M24_1,,#REF!,4,5,6,3,,0,0,5,,,5,,5,2,2,2,2,2
M24_2,1,1,1,1,1000,1000,1000,1000,1,1,1,1000,1,1,1000,1,1,1,1000,1,1,1,1,1000,1,1,1,1,1,1,1000,1,1,1,1,1000,1000,1000,1000,1,1,1,1000,1000,1000,1,1,1,1000,1000,1,1,1,1000,1000,1000,1000,1000,1000,1000,,,,M24_2,,#REF!,4,5,6,3,,0,0,5,,,5,,5,2,2,2,2,2
M24_3,1,1,1,1,1000,1000,1000,1000,1,1,1,1000,1,1,1000,1,1,1,1000,1,1,1,1,1000,1,1,1,1,1,1,1000,1,1,1,1,1000,1000,1000,1000,1,1,1,1000,1000,1000,1,1,1,1000,1000,1,1,1,1000,1000,1000,1000,1000,1000,1000,,,,M24_3,,#REF!,4,5,6,3,,0,0,5,,,5,,5,2,2,2,2,2
M24_4,1,1,1,1,1000,1000,1000,1000,1,1,1,1000,1,1,1000,1,1,1,1000,1,1,1,1,1000,1000,1000,1000,1,1,1,1000,1,1,1,1,1000,1000,1000,1000,1,1,1,1000,1000,1000,1,1,1,1000,1000,1,1,1,1000,1000,1000,1000,1000,1000,1000,,,,M24_4,,#REF!,4,5,3,3,,0,0,5,,,5,,5,2,2,2,2,2
M9_1,1000,1000,1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1,1000,1000,1000,1000,M9,,,M9_1,,#REF!,4,4,4,4,,3,0,0,,,3,,3,2,2,2,2,2
M9_2,1000,1000,1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1000,1000,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1,1000,1000,1000,1000,,,,M9_2,,#REF!,4,4,4,4,,3,0,0,,,3,,3,2,2,2,2,2
M9_3,1,1,1,1,1,1,1,1,1000,1000,1000,1000,1,1,1,1,1,1,1,1,1000,1000,1000,1000,1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1,1,1,1000,1000,1000,1000,,,,M9_3,,#REF!,6,6,6,6,,3,0,0,,,3,,3,2,2,2,2,2
M9_4,1,1,1,1,1,1,1,1,1000,1000,1000,1000,1,2,1,1,1,1,1,1,1000,1000,1000,1000,1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1,1,1,1000,1000,1000,1000,,,,M9_4,,#REF!,6,7,6,6,,3,0,0,,,3,,3,2,2,2,2,2
M9_5,1,1,1,1,1,1,1,1,1000,1000,1000,1000,1,1,1,1,1,1,1,1,1000,1000,1000,1000,1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1,1,1,1000,1000,1000,1000,,,,M9_5,,#REF!,6,6,6,6,,0,0,5,,,5,,5,2,2,2,2,2
M9_6,1,1,1,1,1,1,1,1,1000,1000,1000,1000,1,1,1,1,1,1,1,1,1000,1000,1000,1000,1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1,1000,1000,1000,1000,1000,1000,1,1,1,1,1,1,1,1,1000,1000,1000,1000,,,,M9_6,,#REF!,6,6,6,6,,0,0,5,,,5,,5,2,2,2,2,2
suma,23032,17038,12045,14041,17038,19036,,,,,,,28027,18038,21034,13042,13042,17038,,,,,,,29026,19036,17038,12043,11044,11044,,,,,,,32023,25030,21034,12043,19036,16039,,,,,,,31024,23032,21036,16039,18037,19036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
